id	feature	auc	p_value	p_adjusted	cohens_d	n_pos	n_neg	ci_lower	ci_upper	status	description	round
20054	composite_r2_20054	0.0	0.718282	0.920223	0.1059	306	599	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_7d_slope): Composite biomarker 'StressSleepLatency' combining LF/HF slope over 7 days, RMSSD slope over 7 days, and sleep latency coefficient of variation over 21 days to capture the interplay between stress regulation, autonomic nervous system function, and sleep latency variability.	9
20055	composite_r2_20055	0.0438	0.265734	0.531468	0.3315	313	646	0.0291	0.0605	DISCARD	R2 Composite (rmssd_21d_autocorr+lfhf_21d_autocorr+sleep_onset_sd_21d): Composite biomarker 'AutonomicSleepOnset' combining RMSSD autocorrelation over 21 days, sleep onset standard deviation over 21 days, and LF/HF autocorrelation over 21 days to reflect the relationship between autonomic nervous system function, sleep onset variability, and stress regulation.	9
20057	composite_r2_20057	0.0086	0.264735	0.661838	0.3496	381	731	0.0054	0.0126	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_14d_mean): This composite, named 'CardioSleepStressIndex', combines the slope of RMSSD over 7 days, reflecting autonomic nervous system adaptability, with the variability of sleep latency over 21 days, indicating sleep quality and stress resilience. The division by the mean LF/HF ratio over 14 days Normalizes this index by overall autonomic balance, potentially highlighting individuals with poor stress regulation and sleep disturbances.	10
20058	composite_r2_20058	0.0246	0.619381	0.774226	0.1471	315	623	0.0174	0.0333	DISCARD	R2 Composite (rmssd_14d_autocorr+lfhf_14d_slope+sleep_qual_21d_mean): The 'AutonomicSleepQualityScore' combines the slope of LF/HF ratio over 14 days, indicating sympathovagal balance changes, with the autocorrelation of RMSSD over 14 days, reflecting heart rate variability patterns. This sum is then multiplied by the mean sleep quality over 21 days, potentially creating a biomarker that integrates autonomic function, sleep quality, and their interaction.	10
20059	composite_r2_20059	0.0027	0.904096	0.904096	0.0313	351	680	0.0008	0.0051	DISCARD	R2 Composite (rmssd_7d_mean+hr_7d_cv+sleep_onset_sd_21d): This 'CardiovascularSleepVariabilityIndex' combines the coefficient of variation of heart rate over 7 days, reflecting heart rate variability, with the standard deviation of sleep onset over 21 days, indicating sleep schedule consistency. Dividing this product by the mean RMSSD over 7 days normalizes it by parasympathetic activity level, potentially offering insights into how cardiovascular variability and sleep regularity interact.	10
20060	composite_r2_20060	0.0053	0.495504	0.774226	0.2072	315	623	0.0027	0.0087	DISCARD	R2 Composite (rmssd_14d_autocorr+lfhf_14d_slope+sleep_dur_21d_mean): The 'StressRegulationAndSleepDurationScore' integrates the autocorrelation of RMSSD over 14 days, a marker of parasympathetic nervous system function, with the slope of LF/HF ratio over 14 days, reflecting sympathovagal balance. Multiplying this sum by the mean sleep duration over 21 days incorporates the effect of sleep quantity on stress regulation and autonomic balance, potentially creating a comprehensive biomarker.	10
20061	composite_r2_20061	0.0	0.215784	0.661838	0.3851	306	599	0.0	0.0	DISCARD	R2 Composite (rmssd_7d_std+lfhf_7d_slope): Named 'AutonomicStressAndSleepLatencyIndex', this composite combines the slope of LF/HF ratio over 7 days, indicating short-term changes in sympathovagal balance, with the standard deviation of RMSSD over 7 days, reflecting short-term heart rate variability. Dividing this product by the variability of sleep latency over 21 days normalizes it by long-term sleep consistency, potentially highlighting the interplay between autonomic stress responses and sleep latency.	10
20063	composite_r2_20063	0.0159	0.318681	0.813587	0.3119	434	825	0.0094	0.024	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_14d_slope+sleep_qual_14d_mean+sleep_dur_7d_std): This composite, named 'CardioSleepStressIndex', combines the slope of RMSSD over 7 days with the standard deviation of sleep duration over 7 days, and the slope of LF/HF over 14 days with the mean sleep quality over 14 days, to capture the interaction between autonomic function, sleep variability, and sleep quality.	11
20064	composite_r2_20064	0.0016	0.927073	0.927073	0.0301	340	659	0.0003	0.0036	DISCARD	R2 Composite (rmssd_14d_autocorr+hr_14d_slope+sleep_onset_sd_21d+sleep_lat_14d_cv): The 'AutonomicSleepQualityScore' combines the autocorrelation of RMSSD over 14 days with the standard deviation of sleep onset over 21 days, and the slope of heart rate over 14 days with the coefficient of variation of sleep latency over 14 days, to assess the relationship between autonomic function, sleep timing, and sleep quality.	11
20065	composite_r2_20065	0.0074	0.508492	0.813587	0.2057	414	785	0.0028	0.0129	DISCARD	R2 Composite (rmssd_7d_std+lfhf_7d_slope+sleep_qual_7d_mean+sleep_dur_7d_mean): This 'CardiovascularSleepVariabilityIndex' combines the slope of LF/HF over 7 days with the standard deviation of RMSSD over 7 days, and the mean sleep duration over 7 days with the mean sleep quality over 7 days, to capture the interaction between autonomic function, sleep variability, and sleep quality.	11
20066	composite_r2_20066	0.0072	0.746254	0.852862	0.0924	313	646	0.0041	0.011	DISCARD	R2 Composite (rmssd_21d_slope+hr_21d_slope+sleep_onset_sd_21d+sleep_lat_21d_cv): The 'StressRegulationAndSleepDurationScore' integrates the slope of RMSSD over 21 days with the coefficient of variation of sleep latency over 21 days, and the slope of heart rate over 21 days with the standard deviation of sleep onset over 21 days, to evaluate the relationship between autonomic function, sleep timing, and stress regulation.	11
20067	composite_r2_20067	0.0285	0.262737	0.813587	0.3267	340	660	0.0195	0.0393	DISCARD	R2 Composite (rmssd_14d_autocorr+lfhf_14d_slope+sleep_qual_14d_mean+sleep_dur_14d_std): Named 'AutonomicStressAndSleepLatencyIndex', this composite combines the slope of LF/HF over 14 days with the autocorrelation of RMSSD over 14 days, and the mean sleep quality over 14 days with the standard deviation of sleep duration over 14 days, to assess the interaction between autonomic function, sleep variability, and stress regulation.	11
20068	composite_r2_20068	0.0135	0.466533	0.813587	0.224	414	783	0.0076	0.0213	DISCARD	R2 Composite (rmssd_7d_std+hr_7d_slope+sleep_onset_sd_21d+sleep_lat_7d_cv): This 'CardioSleepStressIndex2' combines the standard deviation of RMSSD over 7 days with the standard deviation of sleep onset over 21 days, and the slope of heart rate over 7 days with the coefficient of variation of sleep latency over 7 days, to capture the interaction between autonomic function, sleep timing, and stress regulation.	11
20069	composite_r2_20069	0.003	0.674326	0.852862	0.1286	313	646	0.0014	0.0049	DISCARD	R2 Composite (rmssd_21d_autocorr+lfhf_21d_slope+sleep_qual_21d_mean+sleep_dur_21d_mean): The 'AutonomicSleepQualityScore2' combines the slope of LF/HF over 21 days with the autocorrelation of RMSSD over 21 days, and the mean sleep duration over 21 days with the mean sleep quality over 21 days, to assess the relationship between autonomic function, sleep variability, and sleep quality.	11
20070	composite_r2_20070	0.0612	0.258741	0.813587	0.3371	340	660	0.0462	0.0774	DISCARD	R2 Composite (rmssd_14d_slope+hr_14d_slope+sleep_onset_sd_14d+sleep_lat_14d_cv): This 'CardiovascularSleepVariabilityIndex2' combines the slope of RMSSD over 14 days with the coefficient of variation of sleep latency over 14 days, and the slope of heart rate over 14 days with the standard deviation of sleep onset over 14 days, to capture the interaction between autonomic function, sleep timing, and sleep quality.	11
20072	composite_r2_20072	0.0532	0.113886	0.468531	0.4957	405	784	0.0398	0.0655	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_14d_slope+sleep_onset_sd_21d): This composite, named 'AutonomicSleepStressIndex', combines the slope of RMSSD over 7 days, the standard deviation of sleep onset over 21 days, and the slope of LF/HF over 14 days. The clinical logic behind this composite is that it captures the interaction between autonomic nervous system activity (RMSSD), sleep variability (sleep onset), and sympathetic-vagal balance (LF/HF). This index may provide a comprehensive biomarker for stress and sleep regulation.	12
20073	composite_r2_20073	0.0027	0.448551	0.468531	0.232	457	871	0.0012	0.0047	DISCARD	R2 Composite (rmssd_14d_autocorr+hr_7d_slope+sleep_dur_3d_std): This composite, named 'CardioSleepStressIndex2', combines the autocorrelation of RMSSD over 14 days, the standard deviation of sleep duration over 3 days, and the slope of heart rate over 7 days. The clinical logic behind this composite is that it captures the interaction between autonomic nervous system activity (RMSSD), sleep duration variability (sleep duration), and cardiovascular activity (heart rate). This index may provide a comprehensive biomarker for cardiovascular and sleep regulation.	12
20074	composite_r2_20074	0.1409	0.11988	0.468531	0.4885	448	867	0.1184	0.1627	DISCARD	R2 Composite (rmssd_7d_std+lfhf_21d_slope+sleep_qual_21d_mean): This composite, named 'AutonomicSleepQualityIndex', combines the slope of LF/HF over 21 days, the standard deviation of RMSSD over 7 days, and the mean of sleep quality over 21 days. The clinical logic behind this composite is that it captures the interaction between sympathetic-vagal balance (LF/HF), autonomic nervous system activity (RMSSD), and sleep quality. This index may provide a comprehensive biomarker for sleep quality and autonomic regulation.	12
20075	composite_r2_20075	0.0	0.370629	0.468531	0.2657	447	859	0.0	0.0	DISCARD	R2 Composite (rmssd_3d_slope+lfhf_14d_autocorr): This composite, named 'StressRegulationIndex', combines the slope of RMSSD over 3 days, the coefficient of variation of sleep latency, and the autocorrelation of LF/HF over 14 days. The clinical logic behind this composite is that it captures the interaction between autonomic nervous system activity (RMSSD), sleep latency variability (sleep latency), and sympathetic-vagal balance (LF/HF). This index may provide a comprehensive biomarker for stress regulation and sleep.	12
20076	composite_r2_20076	0.0098	0.43956	0.468531	0.2399	405	784	0.0054	0.0149	DISCARD	R2 Composite (rmssd_14d_slope+hr_7d_std+sleep_onset_sd_21d): This composite, named 'CardiovascularSleepOnsetIndex', combines the standard deviation of heart rate over 7 days, the standard deviation of sleep onset over 21 days, and the slope of RMSSD over 14 days. The clinical logic behind this composite is that it captures the interaction between cardiovascular activity (heart rate), sleep onset variability (sleep onset), and autonomic nervous system activity (RMSSD). This index may provide a comprehensive biomarker for cardiovascular and sleep regulation.	12
20077	composite_r2_20077	0.0034	0.457542	0.468531	0.2325	446	845	0.0018	0.0052	DISCARD	R2 Composite (rmssd_7d_autocorr+lfhf_7d_slope+sleep_dur_3d_mean): This composite, named 'AutonomicSleepDurationIndex', combines the slope of LF/HF over 7 days, the autocorrelation of RMSSD over 7 days, and the mean of sleep duration over 3 days. The clinical logic behind this composite is that it captures the interaction between sympathetic-vagal balance (LF/HF), autonomic nervous system activity (RMSSD), and sleep duration. This index may provide a comprehensive biomarker for sleep duration and autonomic regulation.	12
20078	composite_r2_20078	0.1191	0.320679	0.468531	0.3073	378	755	0.0952	0.1435	DISCARD	R2 Composite (rmssd_14d_cv+lfhf_21d_autocorr+sleep_qual_21d_mean): This composite, named 'StressRegulationAndSleepQualityIndex', combines the coefficient of variation of RMSSD over 14 days, the mean of sleep quality over 21 days, and the autocorrelation of LF/HF over 21 days. The clinical logic behind this composite is that it captures the interaction between autonomic nervous system activity (RMSSD), sleep quality, and sympathetic-vagal balance (LF/HF). This index may provide a comprehensive biomarker for stress regulation and sleep quality.	12
20079	composite_r2_20079	0.0037	0.468531	0.468531	0.2199	381	731	0.0016	0.0065	DISCARD	R2 Composite (rmssd_7d_std+hr_14d_slope): This composite, named 'CardiovascularSleepLatencyIndex', combines the slope of heart rate over 14 days, the coefficient of variation of sleep latency, and the standard deviation of RMSSD over 7 days. The clinical logic behind this composite is that it captures the interaction between cardiovascular activity (heart rate), sleep latency variability (sleep latency), and autonomic nervous system activity (RMSSD). This index may provide a comprehensive biomarker for cardiovascular and sleep regulation.	12
20081	composite_r2_20081	0.0601	0.197802	0.316483	0.3843	313	646	0.0412	0.0812	DISCARD	R2 Composite (rmssd_21d_slope+lfhf_21d_slope+sleep_onset_sd_21d): This composite, named 'AutonomicSleepStressIndex2', combines the slope of RMSSD over 21 days, sleep onset standard deviation over 21 days, and the slope of LF/HF over 21 days. The clinical logic is that it reflects the interaction between autonomic nervous system function, sleep variability, and stress regulation. By combining these features, we can capture the complex relationships between these domains and their impact on depression.	13
20082	composite_r2_20082	0.1299	0.13986	0.301698	0.4537	448	867	0.1068	0.1521	DISCARD	R2 Composite (rmssd_7d_autocorr+hr_21d_slope+sleep_qual_21d_mean): This composite, named 'CardioSleepQualityIndex', combines the autocorrelation of RMSSD over 7 days, sleep quality mean over 21 days, and the slope of heart rate over 21 days. The clinical logic is that it reflects the interaction between autonomic nervous system function, sleep quality, and cardiovascular regulation. By combining these features, we can capture the complex relationships between these domains and their impact on depression.	13
20083	composite_r2_20083	0.0923	0.258741	0.344988	0.3437	363	723	0.0693	0.1165	DISCARD	R2 Composite (rmssd_14d_std+lfhf_21d_slope): This composite, named 'StressRegulationAndSleepLatencyIndex', combines the slope of LF/HF over 21 days, RMSSD standard deviation over 14 days, and sleep latency coefficient of variation. The clinical logic is that it reflects the interaction between stress regulation, autonomic nervous system function, and sleep latency. By combining these features, we can capture the complex relationships between these domains and their impact on depression.	13
20084	composite_r2_20084	0.0114	0.715285	0.817469	0.1094	378	755	0.0072	0.0162	DISCARD	R2 Composite (rmssd_21d_autocorr+lfhf_14d_slope+sleep_onset_sd_21d): This composite, named 'AutonomicSleepStressIndex3', combines the autocorrelation of RMSSD over 21 days, sleep onset standard deviation over 21 days, and the slope of LF/HF over 14 days. The clinical logic is that it reflects the interaction between autonomic nervous system function, sleep variability, and stress regulation. By combining these features, we can capture the complex relationships between these domains and their impact on depression.	13
20085	composite_r2_20085	0.1299	0.150849	0.301698	0.4537	448	867	0.1099	0.1516	DISCARD	R2 Composite (rmssd_7d_autocorr+hr_21d_slope+sleep_qual_21d_mean): This composite, named 'CardioSleepQualityIndex2', combines the slope of heart rate over 21 days, sleep quality mean over 21 days, and the autocorrelation of RMSSD over 7 days. The clinical logic is that it reflects the interaction between cardiovascular regulation, sleep quality, and autonomic nervous system function. By combining these features, we can capture the complex relationships between these domains and their impact on depression.	13
20086	composite_r2_20086	0.0011	0.951049	0.951049	0.0229	363	723	0.0002	0.0027	DISCARD	R2 Composite (rmssd_21d_std+lfhf_14d_slope): This composite, named 'StressRegulationAndSleepLatencyIndex2', combines the slope of LF/HF over 14 days, RMSSD standard deviation over 21 days, and sleep latency coefficient of variation. The clinical logic is that it reflects the interaction between stress regulation, autonomic nervous system function, and sleep latency. By combining these features, we can capture the complex relationships between these domains and their impact on depression.	13
20087	composite_r2_20087	0.2527	0.017982	0.143856	0.6808	378	755	0.219	0.2872	DISCARD	R2 Composite (rmssd_14d_autocorr+lfhf_21d_slope+sleep_onset_sd_21d): This composite, named 'AutonomicSleepStressIndex4', combines the autocorrelation of RMSSD over 14 days, sleep onset standard deviation over 21 days, and the slope of LF/HF over 21 days. The clinical logic is that it reflects the interaction between autonomic nervous system function, sleep variability, and stress regulation. By combining these features, we can capture the complex relationships between these domains and their impact on depression.	13
20088	composite_r2_20088	0.1939	0.10989	0.301698	0.5085	378	755	0.1641	0.2237	DISCARD	R2 Composite (rmssd_21d_autocorr+hr_14d_slope+sleep_qual_21d_mean): This composite, named 'CardioSleepQualityIndex3', combines the slope of heart rate over 14 days, sleep quality mean over 21 days, and the autocorrelation of RMSSD over 21 days. The clinical logic is that it reflects the interaction between cardiovascular regulation, sleep quality, and autonomic nervous system function. By combining these features, we can capture the complex relationships between these domains and their impact on depression.	13
20090	composite_r2_20090	0.0	0.445554	0.548023	0.2271	469	894	0.0	0.0001	DISCARD	R2 Composite (rmssd_7d_slope+lfhf_21d_slope+sleep_dur_3d_autocorr): This composite, named 'AutonomicSleepStressIndex5', combines the slope of RMSSD over 7 days, the slope of LF/HF over 21 days, and the autocorrelation of sleep duration over 3 days. The clinical logic is to capture the interaction between autonomic nervous system activity, sleep quality, and stress regulation.	14
20091	composite_r2_20091	0.1539	0.198801	0.548023	0.3747	378	755	0.1265	0.1836	DISCARD	R2 Composite (rmssd_14d_std+lfhf_21d_slope+sleep_onset_sd_21d): This composite, named 'StressRegulationAndSleepOnsetIndex', combines the standard deviation of RMSSD over 14 days, the standard deviation of sleep onset over 21 days, and the slope of LF/HF over 21 days. The clinical logic is to capture the interaction between stress regulation, sleep onset, and autonomic nervous system activity.	14
20092	composite_r2_20092	0.1053	0.325674	0.548023	0.3008	405	784	0.086	0.1258	DISCARD	R2 Composite (rmssd_7d_autocorr+lfhf_14d_autocorr+sleep_qual_21d_mean): This composite, named 'AutonomicSleepQualityIndex2', combines the autocorrelation of RMSSD over 7 days, the autocorrelation of LF/HF over 14 days, and the mean of sleep quality over 21 days. The clinical logic is to capture the interaction between autonomic nervous system activity, sleep quality, and stress regulation.	14
20093	composite_r2_20093	0.0	0.995005	0.995005	0.0036	293	611	0.0	0.0	DISCARD	R2 Composite (rmssd_21d_slope+lfhf_21d_slope): This composite, named 'StressRegulationAndSleepLatencyIndex2', combines the slope of RMSSD over 21 days, the coefficient of variation of sleep latency, and the slope of LF/HF over 21 days. The clinical logic is to capture the interaction between stress regulation, sleep latency, and autonomic nervous system activity.	14
